/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : -7.39
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.21
 -- right : 0.00
 -- None : -2.65

('forward', 'green', None, 'left')
 -- forward : 1.39
 -- left : 0.27
 -- right : 0.56
 -- None : -3.41

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.27

('right', 'green', None, None)
 -- forward : 0.67
 -- left : 0.61
 -- right : 1.55
 -- None : -2.78

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.35
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.18
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -22.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : -2.76

('right', 'red', None, None)
 -- forward : -10.34
 -- left : -7.38
 -- right : 0.00
 -- None : 0.06

('left', 'green', None, 'forward')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.66
 -- None : -4.79

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : -15.02
 -- right : 0.00
 -- None : -2.81

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : -20.44
 -- right : 0.00
 -- None : 0.05

('forward', 'red', None, None)
 -- forward : -4.51
 -- left : -8.36
 -- right : 0.23
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 1.93
 -- left : 0.52
 -- right : 0.80
 -- None : -2.74

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.53
 -- left : 0.11
 -- right : 0.00
 -- None : -2.09

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.59
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.54
 -- right : 0.81
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.12
 -- left : -8.46
 -- right : 0.87
 -- None : 1.82

('left', 'green', None, 'left')
 -- forward : 0.29
 -- left : 1.90
 -- right : -0.00
 -- None : -4.96

('forward', 'green', None, 'forward')
 -- forward : 2.06
 -- left : -15.24
 -- right : 0.03
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.39
 -- left : -9.65
 -- right : 0.00
 -- None : -2.39

('left', 'green', None, 'right')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : -2.92

('left', 'red', None, None)
 -- forward : -8.78
 -- left : -10.16
 -- right : 0.66
 -- None : 1.42

('right', 'green', None, 'forward')
 -- forward : 0.85
 -- left : -9.86
 -- right : 0.00
 -- None : -2.41

('left', 'green', None, None)
 -- forward : 0.42
 -- left : 1.52
 -- right : 0.67
 -- None : -5.08

('right', 'green', 'left', 'right')
 -- forward : 0.64
 -- left : -9.66
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.58

('right', 'red', 'left', 'right')
 -- forward : -19.87
 -- left : -19.52
 -- right : 0.00
 -- None : 0.38

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.27
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.30
 -- None : 0.50

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.25
 -- left : -4.92
 -- right : 0.00
 -- None : 1.07

('left', 'red', None, 'left')
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.64
 -- None : 1.56

