/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.45
 -- None : -0.09

('forward', 'green', 'left', None)
 -- forward : 1.89
 -- left : 0.01
 -- right : 0.09
 -- None : -0.38

('left', 'green', 'forward', 'left')
 -- forward : 0.03
 -- left : 0.92
 -- right : 0.02
 -- None : -0.20

('left', 'red', 'right', 'forward')
 -- forward : -0.38
 -- left : -0.41
 -- right : -0.02
 -- None : 0.66

('right', 'red', None, 'left')
 -- forward : -3.21
 -- left : -3.09
 -- right : 1.79
 -- None : 0.21

('right', 'red', None, None)
 -- forward : -4.40
 -- left : -4.16
 -- right : 1.83
 -- None : 0.20

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.14
 -- None : -0.11

('right', 'red', None, 'right')
 -- forward : -0.43
 -- left : -0.79
 -- right : 1.08
 -- None : 0.02

('left', 'green', 'right', 'right')
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.72
 -- left : 0.10
 -- right : 0.14
 -- None : -0.38

('forward', 'green', 'right', None)
 -- forward : 0.11
 -- left : 0.66
 -- right : -0.00
 -- None : -0.34

('forward', 'red', None, 'left')
 -- forward : -4.25
 -- left : -2.76
 -- right : 0.26
 -- None : 1.93

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -0.41
 -- right : 0.44
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.87
 -- left : -1.89
 -- right : 0.13
 -- None : -0.55

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.26
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.80
 -- right : 0.44
 -- None : 0.04

('left', 'red', None, 'left')
 -- forward : -2.69
 -- left : -4.67
 -- right : 0.31
 -- None : 1.91

('left', 'red', 'right', 'left')
 -- forward : -0.20
 -- left : -0.57
 -- right : 0.41
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -1.56
 -- right : 0.29
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : -0.41
 -- right : 0.03
 -- None : 1.47

('right', 'red', 'left', 'forward')
 -- forward : -0.39
 -- left : -0.18
 -- right : 0.78
 -- None : 0.01

('forward', 'red', 'right', 'left')
 -- forward : -0.19
 -- left : -0.98
 -- right : 0.66
 -- None : 0.04

('left', 'red', None, 'forward')
 -- forward : -2.83
 -- left : -2.88
 -- right : 0.17
 -- None : 1.93

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.88
 -- right : -0.00
 -- None : -0.18

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.09
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -1.15
 -- left : -0.75
 -- right : 1.45
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.04
 -- left : 0.41
 -- right : 0.00
 -- None : -0.11

('left', 'green', 'right', 'left')
 -- forward : 0.02
 -- left : 0.02
 -- right : 0.29
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.09
 -- left : 1.74
 -- right : 0.11
 -- None : -0.69

('forward', 'green', None, 'left')
 -- forward : 1.82
 -- left : 0.13
 -- right : 0.23
 -- None : -1.01

('left', 'red', 'right', 'right')
 -- forward : -0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.28

('left', 'green', None, 'forward')
 -- forward : 0.05
 -- left : -3.31
 -- right : 0.72
 -- None : -0.53

('forward', 'red', None, None)
 -- forward : -6.07
 -- left : -8.31
 -- right : 0.42
 -- None : 1.82

('forward', 'green', None, None)
 -- forward : 1.92
 -- left : 0.44
 -- right : 0.24
 -- None : -2.19

('forward', 'green', 'right', 'forward')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.48
 -- None : -0.29

('left', 'green', None, 'left')
 -- forward : 0.19
 -- left : 1.80
 -- right : 0.19
 -- None : -1.55

('right', 'green', 'left', 'left')
 -- forward : 0.06
 -- left : 0.06
 -- right : 0.62
 -- None : -0.19

('left', 'red', 'left', 'left')
 -- forward : -0.19
 -- left : -0.79
 -- right : 0.56
 -- None : 0.02

('right', 'green', 'right', None)
 -- forward : 0.04
 -- left : 0.07
 -- right : 0.80
 -- None : -0.31

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -0.79
 -- left : -0.79
 -- right : -0.80
 -- None : 1.15

('left', 'red', 'forward', 'right')
 -- forward : -0.79
 -- left : -0.81
 -- right : -0.41
 -- None : 0.40

('right', 'red', 'forward', None)
 -- forward : -2.38
 -- left : -3.08
 -- right : -3.28
 -- None : 0.58

('left', 'red', 'left', None)
 -- forward : -1.59
 -- left : -1.74
 -- right : 0.71
 -- None : 0.10

('forward', 'red', 'forward', 'left')
 -- forward : -0.81
 -- left : -1.62
 -- right : -0.39
 -- None : 1.34

('forward', 'green', 'forward', 'right')
 -- forward : 0.56
 -- left : 0.00
 -- right : -0.01
 -- None : -0.10

('forward', 'red', 'right', 'right')
 -- forward : -0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.39

('forward', 'red', 'right', None)
 -- forward : -1.53
 -- left : -0.58
 -- right : 0.02
 -- None : 1.51

('forward', 'red', 'right', 'forward')
 -- forward : -0.18
 -- left : -0.78
 -- right : 0.00
 -- None : 1.16

('right', 'green', None, 'left')
 -- forward : 0.13
 -- left : 0.09
 -- right : 1.62
 -- None : -0.56

('right', 'red', 'right', None)
 -- forward : -0.39
 -- left : -0.42
 -- right : 0.77
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.14
